-[ipv4 : 192.168.1.0/32] - 0

[Networks]
Network			- 192.168.1.114   - 192.168.1.114
Network			- 192.168.1.115   - 192.168.1.115
Network			- 192.168.1.116   - 192.168.1.116
Network			- 192.168.1.117   - 192.168.1.117
Network			- 192.168.1.118   - 192.168.1.118
Network			- 192.168.1.119   - 192.168.1.119
Network			- 192.168.1.120   - 192.168.1.120
Network			- 192.168.1.121   - 192.168.1.121
Network			- 192.168.1.122   - 192.168.1.122
Network			- 192.168.1.123   - 192.168.1.123
Network			- 192.168.1.124   - 192.168.1.124
Network			- 192.168.1.125   - 192.168.1.125
Network			- 192.168.1.126   - 192.168.1.126
Network			- 192.168.1.127   - 192.168.1.127
Network			- 192.168.1.128   - 192.168.1.128
Network			- 192.168.1.129   - 192.168.1.129
Network			- 192.168.1.130   - 192.168.1.130
Network			- 192.168.1.131   - 192.168.1.131
Network			- 192.168.1.132   - 192.168.1.132
Network			- 192.168.1.133   - 192.168.1.133
Network			- 192.168.1.134   - 192.168.1.134
Network			- 192.168.1.135   - 192.168.1.135
Network			- 192.168.1.136   - 192.168.1.136
Network			- 192.168.1.137   - 192.168.1.137
Network			- 192.168.1.138   - 192.168.1.138
Network			- 192.168.1.139   - 192.168.1.139
Network			- 192.168.1.140   - 192.168.1.140
Network			- 192.168.1.141   - 192.168.1.141
Network			- 192.168.1.142   - 192.168.1.142
Network			- 192.168.1.143   - 192.168.1.143
Network			- 192.168.1.144   - 192.168.1.144
Network			- 192.168.1.145   - 192.168.1.145
Network			- 192.168.1.146   - 192.168.1.146
Network			- 192.168.1.147   - 192.168.1.147
Network			- 192.168.1.148   - 192.168.1.148
Network			- 192.168.1.149   - 192.168.1.149
Network			- 192.168.1.150   - 192.168.1.150
Network			- 192.168.1.151   - 192.168.1.151
Network			- 192.168.1.152   - 192.168.1.152
Network			- 192.168.1.153   - 192.168.1.153
Network			- 192.168.1.154   - 192.168.1.154
Network			- 192.168.1.155   - 192.168.1.155
Network			- 192.168.1.156   - 192.168.1.156
Network			- 192.168.1.157   - 192.168.1.157
Network			- 192.168.1.158   - 192.168.1.158
Network			- 192.168.1.159   - 192.168.1.159
Network			- 192.168.1.160   - 192.168.1.160
Network			- 192.168.1.161   - 192.168.1.161
Network			- 192.168.1.162   - 192.168.1.162
Network			- 192.168.1.163   - 192.168.1.163
Network			- 192.168.1.164   - 192.168.1.164
Network			- 192.168.1.165   - 192.168.1.165
Network			- 192.168.1.166   - 192.168.1.166
Network			- 192.168.1.167   - 192.168.1.167
Network			- 192.168.1.168   - 192.168.1.168
Network			- 192.168.1.169   - 192.168.1.169
Network			- 192.168.1.170   - 192.168.1.170
Network			- 192.168.1.171   - 192.168.1.171
Network			- 192.168.1.172   - 192.168.1.172
Network			- 192.168.1.173   - 192.168.1.173
Network			- 192.168.1.174   - 192.168.1.174
Network			- 192.168.1.175   - 192.168.1.175
Network			- 192.168.1.176   - 192.168.1.176
Network			- 192.168.1.177   - 192.168.1.177
Network			- 192.168.1.178   - 192.168.1.178
Network			- 192.168.1.179   - 192.168.1.179
Network			- 192.168.1.180   - 192.168.1.180
Network			- 192.168.1.181   - 192.168.1.181
Network			- 192.168.1.182   - 192.168.1.182
Network			- 192.168.1.183   - 192.168.1.183
Network			- 192.168.1.184   - 192.168.1.184
Network			- 192.168.1.185   - 192.168.1.185
Network			- 192.168.1.186   - 192.168.1.186
Network			- 192.168.1.187   - 192.168.1.187
Network			- 192.168.1.188   - 192.168.1.188
Network			- 192.168.1.189   - 192.168.1.189
Network			- 192.168.1.190   - 192.168.1.190
Network			- 192.168.1.191   - 192.168.1.191
Network			- 192.168.1.192   - 192.168.1.192
Network			- 192.168.1.193   - 192.168.1.193
Network			- 192.168.1.194   - 192.168.1.194
Network			- 192.168.1.195   - 192.168.1.195
Network			- 192.168.1.196   - 192.168.1.196
Network			- 192.168.1.197   - 192.168.1.197
Network			- 192.168.1.198   - 192.168.1.198
Network			- 192.168.1.199   - 192.168.1.199
Network			- 192.168.1.200   - 192.168.1.200
Network			- 192.168.1.201   - 192.168.1.201
Network			- 192.168.1.202   - 192.168.1.202
Network			- 192.168.1.203   - 192.168.1.203
Network			- 192.168.1.204   - 192.168.1.204
Network			- 192.168.1.205   - 192.168.1.205
Network			- 192.168.1.206   - 192.168.1.206
Network			- 192.168.1.207   - 192.168.1.207
Network			- 192.168.1.208   - 192.168.1.208
Network			- 192.168.1.209   - 192.168.1.209
Network			- 192.168.1.210   - 192.168.1.210
Network			- 192.168.1.211   - 192.168.1.211
Network			- 192.168.1.212   - 192.168.1.212
Network			- 192.168.1.213   - 192.168.1.213
Network			- 192.168.1.214   - 192.168.1.214
Network			- 192.168.1.215   - 192.168.1.215
Network			- 192.168.1.216   - 192.168.1.216
Network			- 192.168.1.217   - 192.168.1.217
Network			- 192.168.1.218   - 192.168.1.218
Network			- 192.168.1.219   - 192.168.1.219
Network			- 192.168.1.220   - 192.168.1.220
Network			- 192.168.1.221   - 192.168.1.221
Network			- 192.168.1.222   - 192.168.1.222
Network			- 192.168.1.223   - 192.168.1.223
Network			- 192.168.1.224   - 192.168.1.224
Network			- 192.168.1.225   - 192.168.1.225
Network			- 192.168.1.226   - 192.168.1.226
Network			- 192.168.1.227   - 192.168.1.227
Network			- 192.168.1.228   - 192.168.1.228
Network			- 192.168.1.229   - 192.168.1.229
Network			- 192.168.1.230   - 192.168.1.230
Network			- 192.168.1.231   - 192.168.1.231
Network			- 192.168.1.232   - 192.168.1.232
Network			- 192.168.1.233   - 192.168.1.233
Network			- 192.168.1.234   - 192.168.1.234
Network			- 192.168.1.235   - 192.168.1.235
Network			- 192.168.1.236   - 192.168.1.236
Network			- 192.168.1.237   - 192.168.1.237
Network			- 192.168.1.238   - 192.168.1.238
Network			- 192.168.1.239   - 192.168.1.239
Network			- 192.168.1.240   - 192.168.1.240
Network			- 192.168.1.241   - 192.168.1.241
Network			- 192.168.1.242   - 192.168.1.242
Network			- 192.168.1.243   - 192.168.1.243
Network			- 192.168.1.244   - 192.168.1.244
Network			- 192.168.1.245   - 192.168.1.245
Network			- 192.168.1.246   - 192.168.1.246
Network			- 192.168.1.247   - 192.168.1.247
Network			- 192.168.1.248   - 192.168.1.248
Network			- 192.168.1.249   - 192.168.1.249
Network			- 192.168.1.250   - 192.168.1.250
Network			- 192.168.1.251   - 192.168.1.251
Network			- 192.168.1.252   - 192.168.1.252
Network			- 192.168.1.253   - 192.168.1.253
Network			- 192.168.1.254   - 192.168.1.254
Network			- 192.168.1.255   - 192.168.1.255

-
